node_gis_id,district_gis_id
24802,969
24803,969
24804,969
24805,591
24806,591
24807,591
24808,915
24809,915
24810,613
24811,866
24812,861
24813,866
24814,868
24815,868
24816,607
24817,610
24818,910
24819,910
24820,910
24821,910
24822,911
24823,910
24824,910
24825,910
24826,911
24827,909
24828,726
24829,941
24830,941
24831,602
24832,602
24833,602
24834,538
24835,538
24836,679
24837,875
24838,875
24839,559
24840,541
24841,541
24842,528
24843,651
24844,757
24845,543
24846,553
24847,540
24848,540
24849,540
24850,540
24851,275
24852,276
24853,276
24854,276
24855,276
24856,728
24857,714
24858,714
24859,714
24860,714
24861,714
24862,714
24863,714
24864,714
24865,714
24866,714
24867,714
24868,714
24869,714
24870,714
24871,714
24872,714
24873,715
24874,715
24875,546
24876,546
24877,546
24878,547
24879,552
24880,552
24881,552
24882,552
24883,552
24884,730
24885,730
24886,730
24887,556
24888,296
24889,296
24890,296
24891,419
24892,557
24893,557
24894,544
24895,539
24896,539
24897,544
24898,539
24899,267
24900,737
24901,737
24902,565
24903,565
24904,565
24905,767
24906,567
24907,559
24908,567
24909,560
24910,13
24911,13
24912,283
24913,233
24914,233
24915,738
24916,737
24917,738
24918,737
24919,738
24920,737
24921,570
24922,570
24923,570
24924,570
24925,570
24926,570
24927,570
24928,570
24929,570
24930,570
24931,570
24932,275
24933,277
24934,278
24935,278
24936,278
24937,278
24938,278
24939,275
24940,275
24941,275
24942,278
24943,278
24944,278
24945,508
24946,513
24947,277
24948,277
24949,280
24950,292
24951,201
24952,292
24953,292
24954,280
24955,280
24956,283
24957,281
24958,281
24959,281
24960,281
24961,281
24962,281
24963,745
24964,952
24965,283
24966,283
24967,283
24968,703
24969,703
24970,630
24971,630
24972,630
24973,630
24974,630
24975,630
24976,630
24977,630
24978,630
24979,630
24980,630
24981,630
24982,630
24983,630
24984,610
24985,649
24986,649
24987,780
24988,286
24989,285
24990,286
24991,287
24992,287
24993,462
24994,462
24995,462
24996,462
24997,300
24998,922
24999,922
25000,922
25001,922
25002,922
25003,922
25004,922
25005,922
25006,922
25007,922
25008,922
25009,922
25010,922
25011,922
25012,922
25013,739
25014,518
25015,518
25016,267
25017,279
25018,626
25019,626
25020,626
25021,736
25022,630
25023,630
25024,656
25025,291
25026,374
25027,374
25028,370
25029,188
25030,877
25031,877
25032,875
25033,458
25034,299
25035,457
25036,737
25037,457
25038,563
25039,13
25040,13
25041,732
25042,742
25043,740
25044,740
25045,567
25046,84
25047,89
25048,86
25049,86
25050,86
25051,86
25052,86
25053,86
25054,88
25055,88
25056,817
25057,817
25058,817
25059,817
25060,817
25061,817
25062,817
25063,559
25064,653
25065,658
25066,658
25067,658
25068,567
25069,567
25070,693
25071,693
25072,693
25073,654
25074,655
25075,654
25076,655
25077,655
25078,655
25079,608
25080,608
25081,608
25082,608
25083,608
25084,608
25085,608
25086,608
25087,608
25088,608
25089,608
25090,608
25091,608
25092,608
25093,608
25094,861
25095,861
25096,861
25097,861
25098,861
25099,658
25100,658
25101,658
25102,658
25103,658
25104,650
25105,11
25106,610
25107,610
25108,607
25109,607
25110,608
25111,461
25112,607
25113,610
25114,838
25115,838
25116,838
25117,838
25118,838
25119,838
25120,698
25121,832
25122,848
25123,804
25124,698
25125,804
25126,834
25127,841
25128,841
25129,841
25130,841
25131,841
25132,841
25133,841
25134,845
25135,802
25136,802
25137,13
25138,499
25139,499
25140,606
25141,606
25142,108
25143,108
25144,108
25145,105
25146,105
25147,105
25148,105
25149,377
25150,377
25151,377
25152,377
25153,377
25154,377
25155,377
25156,370
25157,370
25158,377
25159,377
25160,370
25161,370
25162,377
25163,370
25164,370
25165,879
25166,817
25167,817
25168,702
25169,702
25170,932
25171,932
25172,944
25173,932
25174,932
25175,932
25176,939
25177,948
25178,939
25179,939
25180,954
25181,458
25182,458
25183,458
25184,461
25185,458
25186,458
25187,461
25188,518
25189,518
25190,518
25191,518
25192,741
25193,934
25194,934
25195,934
25196,934
25197,934
25198,934
25199,442
25200,442
25201,442
25202,442
25203,442
25204,108
25205,795
25206,795
25207,795
25208,692
25209,692
25210,692
25211,692
25212,692
25213,576
25214,781
25215,781
25216,781
25217,702
25218,702
25219,702
25220,702
25221,768
25222,769
25223,798
25224,798
25225,798
25226,798
25227,798
25228,798
25229,798
25230,798
25231,797
25232,797
25233,795
25234,795
25235,560
25236,769
25237,300
25238,300
25239,462
25240,300
25241,300
25242,298
25243,613
25244,613
25245,298
25246,298
25247,298
25248,298
25249,298
25250,298
25251,298
25252,465
25253,465
25254,465
25255,465
25256,464
25257,464
25258,298
25259,298
25260,298
25261,298
25262,463
25263,463
25264,463
25265,464
25266,302
25267,302
25268,302
25269,302
25270,298
25271,298
25272,298
25273,298
25274,298
25275,298
25276,298
25277,298
25278,298
25279,298
25280,298
25281,298
25282,465
25283,465
25284,465
25285,465
25286,464
25287,464
25288,463
25289,463
25290,463
25291,463
25292,463
25293,463
25294,463
25295,463
25296,463
25297,463
25298,463
25299,463
25300,463
25301,300
25302,300
25303,300
25304,463
25305,463
25306,463
25307,463
25308,300
25309,300
25310,300
25311,300
25312,300
25313,300
25314,300
25315,300
25316,300
25317,300
25318,300
25319,300
25320,300
25321,300
25322,300
25323,463
25324,463
25325,917
25326,917
25327,318
25328,318
25329,567
25330,567
25331,567
25332,702
25333,702
25334,702
25335,702
25336,702
25337,702
25338,702
25339,702
25340,702
25341,607
25342,607
25343,606
25344,606
25345,606
25346,606
25347,793
25348,908
25349,199
25350,703
25351,609
25352,701
25353,702
25354,704
25355,704
25356,704
25357,704
25358,704
25359,704
25360,704
25361,704
25362,704
25363,704
25364,704
25365,704
25366,844
25367,843
25368,844
25369,844
25370,839
25371,853
25372,575
25373,575
25374,575
25375,636
25376,636
25377,311
25378,636
25379,636
25380,636
25381,636
25382,636
25383,636
25384,636
25385,634
25386,626
25387,626
25388,724
25389,724
25390,636
25391,626
25392,626
25393,229
25394,230
25395,221
25396,234
25397,634
25398,634
25399,634
25400,632
25401,634
25402,632
25403,633
25404,633
25405,633
25406,633
25407,632
25408,710
25409,632
25410,632
25411,632
25412,632
25413,632
25414,632
25415,629
25416,632
25417,629
25418,632
25419,632
25420,632
25421,632
25422,629
25423,629
25424,631
25425,12
25426,629
25427,12
25428,12
25429,14
25430,705
25431,705
25432,938
25433,705
25434,705
25435,705
25436,705
25437,705
25438,705
25439,14
25440,629
25441,629
25442,629
25443,629
25444,629
25445,627
25446,629
25447,629
25448,629
25449,629
25450,158
25451,233
25452,233
25453,233
25454,233
25455,629
25456,771
25457,771
25458,772
25459,772
25460,860
25461,726
25462,726
25463,721
25464,618
25465,616
25466,111
25467,111
25468,318
25469,816
25470,702
25471,702
25472,702
25473,702
25474,702
25475,702
25476,468
25477,468
25478,683
25479,683
25480,683
25481,683
25482,683
25483,912
25484,912
25485,912
25486,704
25487,704
25488,704
25489,704
25490,669
25491,84
25492,84
25493,668
25494,263
25495,939
25496,939
25497,2
25498,630
25499,462
25500,462
25501,462
25502,462
25503,770
25504,78
25505,170
25506,78
25507,170
25508,170
25509,810
25510,612
25511,612
25512,612
25513,614
25514,614
25515,612
25516,612
25517,611
25518,359
25519,704
25520,704
25521,704
25522,956
25523,956
25524,956
25525,298
25526,810
25527,625
25528,625
25529,462
25530,462
25531,298
25532,300
25533,293
25534,88
25535,87
25536,87
25537,311
25538,644
25539,644
25540,677
25541,493
25542,494
25543,497
25544,495
25545,457
25546,177
25547,174
25548,9
25549,78
25550,199
25551,574
25552,574
25553,575
25554,575
25555,575
25556,702
25557,703
25558,702
25559,88
25560,613
25561,171
25562,750
25563,876
25564,876
25565,412
25566,412
25567,102
25568,102
25569,557
25570,559
25571,693
25572,693
25573,111
25574,179
25575,179
25576,179
25577,179
25578,180
25579,183
25580,183
25581,183
25582,183
25583,389
25584,376
25585,376
25586,376
25587,376
25588,376
25589,253
25590,254
25591,254
25592,254
25593,86
25594,463
25595,313
25596,313
25597,598
25598,598
25599,598
25600,598
25601,630
25602,381
25603,339
25604,339
25605,176
25606,176
25607,89
25608,560
25609,298
25610,293
25611,718
25612,293
25613,293
25614,284
25615,693
25616,813
25617,293
25618,811
25619,639
25620,610
25621,610
25622,273
25623,389
25624,659
25625,817
25626,907
25627,298
25628,632
25629,631
25630,631
25631,636
25632,458
25633,456
25634,540
25635,957
25636,957
25637,957
25638,957
25639,957
25640,957
25641,957
25642,957
25643,682
25644,462
25645,462
25646,462
25647,462
25648,462
25649,518
25650,286
25651,286
25652,287
25653,285
25654,286
25655,293
25656,376
25657,376
25658,376
25659,376
25660,559
25661,560
25662,559
25663,560
25664,567
25665,569
25666,87
25667,861
25668,861
25669,699
25670,608
25671,608
25672,608
25673,608
25674,608
25675,608
25676,608
25677,608
25678,608
25679,608
25680,608
25681,608
25682,608
25683,608
25684,608
25685,608
25686,608
25687,608
25688,608
25689,608
25690,608
25691,607
25692,607
25693,607
25694,705
25695,705
25696,704
25697,101
25698,608
25699,505
25700,23
25701,704
25702,704
25703,704
25704,704
25705,108
25706,108
25707,105
25708,800
25709,254
25710,254
25711,181
25712,724
25713,207
25714,207
25715,522
25716,462
25717,194
25718,506
25719,608
25720,496
25721,845
25722,844
25723,493
25724,370
25725,276
25726,806
25727,841
25728,841
25729,841
25730,841
25731,834
25732,814
25733,814
25734,814
25735,381
25736,378
25737,469
25738,726
25739,608
25740,445
25741,448
25742,586
25743,883
25744,361
25745,951
25746,951
25747,105
25748,704
25749,411
25750,792
25751,792
25752,792
25753,381
25754,339
25755,339
25756,381
25757,339
25758,54
25759,906
25760,906
25761,608
25762,608
25763,608
25764,608
25765,608
25766,608
25767,107
25768,107
25769,107
25770,107
25771,608
25772,608
25773,108
25774,108
25775,108
25776,108
25777,108
25778,108
25779,968
25780,21
25781,21
25782,799
25783,799
25784,726
25785,726
25786,271
25787,271
25788,271
25789,662
25790,662
25791,885
25792,885
25793,885
25794,885
25795,885
25796,886
25797,843
25798,843
25799,843
25800,843
25801,822
25802,822
25803,822
25804,822
25805,616
25806,642
25807,791
25808,781
25809,781
25810,768
25811,798
25812,942
25813,942
25814,942
25815,911
25816,442
25817,5
25818,7
25819,7
25820,37
25821,959
25822,307
25823,307
25824,753
25825,673
25826,670
25827,670
25828,862
25829,885
25830,885
25831,704
25832,726
25833,254
25834,934
25835,592
25836,592
25837,724
25838,462
25839,462
25840,462
25841,541
25842,79
25843,79
25844,79
25845,79
25846,79
25847,176
25848,176
25849,356
25850,944
25851,944
25852,339
25853,339
25854,108
25855,108
25856,171
25857,171
25858,171
25859,171
25860,171
25861,171
25862,171
25863,194
25864,194
25865,194
25866,171
25869,176
25870,233
25871,233
25872,233
25873,233
25874,233
25875,233
25876,706
25877,715
25878,715
25879,111
25880,195
25881,194
25882,195
25883,195
25884,195
25885,194
25886,909
25887,885
25888,494
25889,494
25890,494
25891,80
25892,194
25893,104
25894,104
25895,105
25896,104
25897,440
25898,440
25899,443
25900,439
25901,439
25902,439
25903,439
25904,442
25905,368
25906,368
25907,194
25908,194
25909,440
25910,104
25911,104
25912,453
25913,452
25914,104
25915,104
25916,104
25917,104
25918,301
25919,533
25920,18
25921,104
25922,104
25923,104
25924,104
25925,104
25926,104
25927,104
25928,705
25929,104
25930,150
25931,587
25932,585
25933,585
25934,304
25935,304
25936,304
25937,304
25938,440
25939,436
25940,436
25941,418
25942,417
25943,828
25944,828
25945,828
25946,828
25947,828
25948,848
25949,840
25950,698
25951,941
25952,941
25953,941
25954,318
25955,318
25956,318
25957,318
25958,281
25959,111
25960,111
25961,111
25962,875
25963,267
25964,518
25965,267
25966,518
25967,518
25968,689
25969,689
25970,689
25971,689
25972,690
25973,554
25974,554
25975,11
25976,11
25977,11
25978,461
25979,348
25980,348
25981,407
25982,407
25983,14
25984,14
25985,15
25986,15
25987,15
25988,723
25989,723
25990,723
25991,541
25992,541
25993,461
25994,461
25995,555
25996,555
25997,555
25998,555
25999,461
26000,554
26001,554
26002,554
26003,11
26004,554
26005,554
26006,554
26007,199
26008,461
26009,11
26010,11
26011,11
26012,198
26013,11
26014,255
26015,262
26016,262
26017,262
26018,262
26019,262
26020,281
26021,281
26022,288
26023,289
26024,111
26025,8
26026,111
26027,111
26028,355
26029,267
26030,267
26031,652
26032,652
26033,652
26034,562
26035,563
26036,563
26037,563
26038,563
26039,563
26040,562
26041,562
26042,581
26043,525
26044,581
26045,581
26046,533
26047,533
26048,23
26049,23
26050,23
26051,775
26052,775
26053,775
26054,780
26055,879
26056,642
26057,642
26058,630
26059,630
26060,642
26061,642
26062,630
26063,642
26064,642
26065,630
26066,630
26067,186
26068,186
26069,186
26070,186
26071,186
26072,186
26073,622
26074,622
26075,270
26076,270
26077,270
26078,201
26079,261
26080,261
26081,261
26082,261
26083,256
26084,256
26085,612
26086,612
26087,614
26088,675
26089,458
26090,458
26091,552
26092,552
26093,552
26094,552
26095,256
26096,256
26097,256
26098,256
26099,257
26100,257
26101,743
26102,743
26103,379
26104,743
26105,744
26106,257
26107,257
26108,257
26109,257
26110,276
26111,456
26112,13
26113,456
26114,552
26115,552
26116,552
26117,536
26118,536
26119,814
26120,814
26121,275
26122,275
26123,275
26124,275
26125,275
26126,267
