road_gis_id,dist_gis_id
32118,634
32119,634
32120,632
32121,634
32122,632
32123,634
32124,634
32125,710
32126,632
32127,632
32128,632
32129,632
32130,632
32131,632
32132,632
32133,632
32134,629
32135,629
32136,632
32137,629
32138,632
32139,632
32140,632
32141,629
32142,629
32143,631
32144,631
32145,631
32146,12
32147,12
32148,14
32149,705
32150,938
32151,938
32152,705
32153,705
32154,705
32155,705
32156,705
32157,938
32158,705
32159,938
32160,705
32161,705
32162,705
32163,705
32164,705
32165,705
32166,705
32167,14
32168,14
32169,629
32170,629
32171,629
32172,629
32173,629
32174,629
32175,629
32176,629
32177,629
32178,629
32179,629
32180,158
32181,233
32182,233
32183,233
32184,629
32185,629
32186,771
32187,771
32188,772
32189,772
32190,860
32191,860
32192,726
32193,726
32194,866
32195,721
32196,721
32197,618
32198,618
32199,616
32200,726
32201,798
32202,111
32203,111
32204,318
32205,318
32206,2
32207,798
32208,702
32209,702
32210,702
32211,702
32212,702
32213,702
32214,702
32215,702
32216,702
32217,468
32218,683
32219,683
32220,683
32221,683
32222,683
32223,912
32224,912
32225,704
32226,704
32227,704
32228,704
32229,704
32230,669
32231,84
32232,83
32233,89
32234,89
32235,86
32236,89
32237,89
32238,84
32239,84
32240,84
32241,669
32242,263
32243,939
32244,747
32245,625
32246,747
32247,88
32248,630
32249,630
32250,630
32251,809
32252,459
32253,810
32254,462
32255,462
32256,462
32257,462
32258,462
32259,770
32260,770
32261,884
32262,82
32263,83
32264,79
32265,79
32266,170
32267,170
32268,170
32269,170
32270,170
32271,78
32272,170
32273,810
32274,612
32275,612
32276,612
32277,614
32278,614
32279,612
32280,612
32281,614
32282,614
32283,614
32284,611
32285,611
32286,612
32287,719
32288,720
32289,612
32290,612
32291,359
32292,359
32293,467
32294,467
32295,467
32296,704
32297,704
32298,704
32299,956
32300,956
32301,956
32302,956
32303,300
32304,298
32305,298
32306,298
32307,298
32308,298
32309,298
32310,810
32311,78
32312,78
32313,78
32314,810
32315,810
32316,199
32317,625
32318,625
32319,625
32320,625
32321,811
32322,462
32323,462
32324,462
32325,462
32326,462
32327,461
32328,461
32329,300
32330,300
32331,298
32332,464
32333,300
32334,304
32335,304
32336,675
32337,675
32338,262
32339,293
32340,293
32341,293
32342,293
32343,87
32344,87
32345,87
32346,87
32347,88
32348,311
32349,644
32350,808
32351,677
32352,531
32353,496
32354,493
32355,494
32356,399
32357,497
32358,497
32359,677
32360,675
32361,660
32362,660
32363,457
32364,457
32365,174
32366,9
32367,170
32368,170
32369,170
32370,170
32371,170
32372,170
32373,170
32374,78
32375,78
32376,199
32377,199
32378,575
32379,574
32380,575
32381,574
32382,575
32383,575
32384,304
32385,586
32386,702
32387,702
32388,703
32389,702
32390,255
32391,88
32392,278
32393,88
32394,613
32395,613
32396,613
32397,613
32398,613
32399,613
32400,389
32401,389
32402,389
32403,389
32404,389
32405,389
32406,389
32407,389
32408,171
32409,171
32410,233
32411,171
32412,750
32413,750
32414,748
32415,748
32416,748
32417,875
32418,875
32419,876
32420,876
32421,876
32422,880
32423,880
32424,880
32425,876
32426,410
32427,412
32428,412
32429,412
32430,428
32431,428
32432,411
32433,102
32434,102
32435,102
32436,102
32437,434
32438,557
32439,559
32440,693
32441,693
32442,111
32443,826
32444,826
32445,826
32446,179
32447,179
32448,179
32449,179
32450,179
32451,179
32452,179
32453,179
32454,179
32455,179
32456,179
32457,179
32458,179
32459,180
32460,180
32461,183
32462,183
32463,183
32464,183
32465,183
32466,183
32467,184
32468,389
32469,389
32470,389
32471,389
32472,389
32473,518
32474,518
32475,376
32476,518
32477,376
32478,376
32479,376
32480,376
32481,268
32482,268
32483,264
32484,264
32485,264
32486,263
32487,253
32488,253
32489,171
32490,254
32491,254
32492,255
32493,255
32494,253
32495,234
32496,171
32497,171
32498,171
32499,171
32500,186
32501,186
32502,186
32503,186
32504,186
32505,261
32506,234
32507,233
32508,254
32509,254
32510,199
32511,639
32512,639
32513,199
32514,199
32515,461
32516,461
32517,461
32518,461
32519,199
32520,199
32521,199
32522,199
32523,86
32524,465
32525,463
32526,463
32527,463
32528,463
32529,463
32530,463
32531,463
32532,316
32533,313
32534,598
32535,598
32536,598
32537,598
32538,598
32539,598
32540,598
32541,884
32542,884
32543,901
32544,897
32545,269
32546,79
32547,630
32548,630
32549,630
32550,269
32551,381
32552,381
32553,339
32554,339
32555,176
32556,275
32557,275
32558,275
32559,620
32560,620
32561,620
32562,89
32563,87
32564,298
32565,293
32566,718
32567,293
32568,560
32569,293
32570,281
32571,284
32572,693
32573,921
32574,921
32575,921
32576,813
32577,749
32578,199
32579,199
32580,693
32581,693
32582,293
32583,293
32584,811
32585,610
32586,610
32587,284
32588,639
32589,637
32590,643
32591,610
32592,610
32593,560
32594,273
32595,273
32596,274
32597,518
32598,518
32599,518
32600,518
32601,389
32602,389
32603,659
32604,659
32605,659
32606,554
32607,552
32608,552
32609,817
32610,907
32611,907
32612,907
32613,907
32614,907
32615,907
32616,298
32617,632
32618,622
32619,620
32620,631
32621,461
32622,461
32623,461
32624,461
32625,461
32626,461
32627,461
32628,637
32629,636
32630,637
32631,636
32632,636
32633,636
32634,637
32635,630
32636,630
32637,630
32638,630
32639,630
32640,458
32641,461
32642,632
32643,631
32644,14
32645,299
32646,456
32647,540
32648,540
32649,540
32650,198
32651,302
32652,12
32653,12
32654,957
32655,957
32656,957
32657,957
32658,957
32659,907
32660,681
32661,681
32662,580
32663,638
32664,462
32665,462
32666,462
32667,462
32668,261
32669,376
32670,518
32671,269
32672,269
32673,201
32674,376
32675,389
32676,268
32677,268
32678,263
32679,263
32680,263
32681,268
32682,286
32683,286
32684,285
32685,285
32686,285
32687,283
32688,278
32689,275
32690,281
32691,285
32692,286
32693,293
32694,290
32695,293
32696,288
32697,376
32698,376
32699,376
32700,376
32701,376
32702,389
32703,389
32704,389
32705,389
32706,389
32707,389
32708,293
32709,277
32710,277
32711,293
32712,625
32713,285
32714,285
32715,284
32716,284
32717,283
32718,281
32719,281
32720,285
32721,259
32722,559
32723,559
32724,559
32725,559
32726,559
32727,560
32728,560
32729,559
32730,560
32731,560
32732,567
32733,567
32734,567
32735,567
32736,567
32737,567
32738,559
32739,559
32740,559
32741,572
32742,571
32743,718
32744,86
32745,86
32746,87
32747,376
32748,376
32749,376
32750,861
32751,861
32752,861
32753,699
32754,608
32755,608
32756,608
32757,608
32758,608
32759,608
32760,608
32761,608
32762,608
32763,608
32764,608
32765,608
32766,608
32767,608
32768,608
32769,608
32770,608
32771,608
32772,608
32773,608
32774,608
32775,608
32776,608
32777,608
32778,608
32779,608
32780,607
32781,607
32782,607
32783,607
32784,607
32785,607
32786,607
32787,607
32788,607
32789,607
32790,703
32791,607
32792,607
32793,607
32794,607
32795,607
32796,607
32797,607
32798,607
32799,304
32800,703
32801,304
32802,304
32803,304
32804,304
32805,304
32806,304
32807,304
32808,304
32809,304
32810,705
32811,705
32812,705
32813,705
32814,705
32815,304
32816,705
32817,304
32818,705
32819,704
32820,704
32821,704
32822,704
32823,704
32824,704
32825,704
32826,704
32827,704
32828,108
32829,108
32830,108
32831,104
32832,101
32833,101
32834,92
32835,92
32836,92
32837,99
32838,99
32839,107
32840,107
32841,107
32842,107
32843,107
32844,608
32845,108
32846,108
32847,110
32848,110
32849,606
32850,606
32851,606
32852,606
32853,606
32854,606
32855,606
32856,109
32857,192
32858,192
32859,522
32860,525
32861,522
32862,522
32863,522
32864,24
32865,23
32866,618
32867,616
32868,645
32869,704
32870,704
32871,704
32872,704
32873,704
32874,117
32875,114
32876,108
32877,108
32878,108
32879,108
32880,108
32881,108
32882,108
32883,108
32884,108
32885,108
32886,105
32887,100
32888,103
32889,103
32890,108
32891,108
32892,108
32893,608
32894,608
32895,608
32896,608
32897,608
32898,108
32899,108
32900,304
32901,304
32902,704
32903,704
32904,704
32905,254
32906,254
32907,254
32908,254
32909,254
32910,254
32911,253
32912,253
32913,186
32914,186
32915,183
32916,183
32917,183
32918,199
32919,639
32920,639
32921,644
32922,724
32923,724
32924,207
32925,523
32926,462
32927,372
32928,372
32929,372
32930,500
32931,702
32932,194
32933,506
32934,496
32935,496
32936,512
32937,608
32938,608
32939,608
32940,608
32941,608
32942,452
32943,512
32944,525
32945,524
32946,531
32947,531
32948,531
32949,494
32950,498
32951,498
32952,501
32953,501
32954,528
32955,841
32956,845
32957,845
32958,802
32959,843
32960,843
32961,822
32962,572
32963,428
32964,493
32965,493
32966,370
32967,276
32968,257
32969,296
32970,296
32971,108
32972,108
32973,806
32974,359
32975,359
32976,841
32977,841
32978,841
32979,841
32980,841
32981,841
32982,834
32983,814
32984,814
32985,412
32986,162
32987,162
32988,381
32989,381
32990,378
32991,378
32992,378
32993,378
32994,378
32995,378
32996,191
32997,573
32998,573
32999,469
33000,13
33001,794
33002,726
33003,608
33004,445
33005,485
33006,448
33007,453
33008,586
33009,883
33010,880
33011,361
33012,361
33013,361
33014,608
33015,608
33016,608
33017,608
33018,667
33019,666
33020,188
33021,339
33022,951
33023,105
33024,105
33025,704
33026,704
33027,704
33028,704
33029,698
33030,804
33031,581
33032,100
33033,304
33034,630
33035,630
33036,630
33037,411
33038,792
33039,792
33040,792
33041,339
33042,339
33043,339
33044,381
33045,339
33046,339
33047,381
33048,54
33049,906
33050,906
33051,566
33052,721
33053,575
33054,608
33055,608
33056,608
33057,608
33058,608
33059,608
33060,608
33061,608
33062,608
33063,608
33064,608
33065,608
33066,608
33067,107
33068,107
33069,608
33070,454
33071,276
33072,276
33073,389
33074,389
33075,108
33076,108
33077,108
33078,108
33079,108
33080,108
33081,968
33082,508
33083,506
33084,498
33085,498
33086,21
33087,21
33088,19
33089,21
33090,20
33091,799
33092,726
33093,271
33094,271
33095,271
33096,271
33097,14
33098,662
33099,662
33100,662
33101,885
33102,885
33103,886
33104,843
33105,843
33106,843
33107,822
33108,822
33109,822
33110,645
33111,618
33112,616
33113,642
33114,797
33115,795
33116,791
33117,906
33118,906
33119,657
33120,781
33121,781
33122,781
33123,781
33124,768
33125,318
33126,318
33127,318
33128,318
33129,343
33130,343
33131,343
33132,343
33133,349
33134,349
33135,349
33136,349
33137,879
33138,879
33139,879
33140,879
33141,768
33142,768
33143,798
33144,942
33145,942
33146,942
33147,942
33148,911
33149,911
33150,442
33151,442
33152,195
33153,3
33154,5
33155,5
33156,37
33157,7
33158,37
33159,39
33160,37
33161,37
33162,959
33163,959
33164,307
33165,593
33166,593
33167,753
33168,753
33169,673
33170,670
33171,670
33172,3
33173,862
33174,886
33175,885
33176,884
33177,885
33178,884
33179,885
33180,885
33181,704
33182,726
33183,254
33184,847
33185,91
33186,934
33187,632
33188,592
33189,592
33190,592
33191,592
33192,592
33193,724
33194,724
33195,462
33196,462
33197,462
33198,101
33199,877
33200,606
33201,606
33202,606
33203,541
33204,275
33205,563
33206,563
33207,78
33208,79
33209,79
33210,79
33211,79
33212,296
33213,463
33214,939
33215,875
33216,875
33217,875
33218,875
33219,875
33220,875
33221,875
33222,875
33223,176
33224,356
33225,944
33226,944
33227,339
33228,339
33229,339
33230,382
33231,339
33232,339
33233,370
33234,370
33235,108
33236,171
33237,171
33238,171
33239,171
33240,171
33241,171
33242,171
33243,171
33244,171
33245,171
33246,171
33247,171
33248,171
33249,271
33250,271
33251,194
33252,194
33253,194
33254,171
33255,176
33256,233
33257,233
33258,233
33259,233
33260,233
33261,233
33262,233
33263,233
33264,233
33265,706
33266,715
33267,715
33268,111
33269,111
33270,195
33271,195
33272,195
33273,440
33274,195
33275,195
33276,442
33277,909
33278,885
33279,608
33280,494
33281,494
33282,494
33283,80
33284,194
33285,104
33286,104
33287,104
33288,104
33289,104
33290,104
33291,440
33292,443
33293,439
33294,439
33295,439
33296,439
33297,442
33298,368
33299,368
33300,194
33301,194
33302,194
33303,434
33304,440
33305,33
33306,194
33307,5
33308,36
33309,9
33310,104
33311,104
33312,104
33313,446
33314,446
33315,453
33316,452
33317,453
33318,453
33319,104
33320,104
33321,104
33322,104
33323,301
33324,579
33325,579
33326,452
33327,452
33328,450
33329,414
33330,414
33331,414
33332,414
33333,810
33334,810
33335,18
33336,18
33337,104
33338,104
33339,104
33340,104
33341,104
33342,104
33343,104
33344,705
33345,705
33346,704
33347,704
33348,104
33349,104
33350,150
33351,702
33352,576
33353,425
33354,587
33355,587
33356,951
33357,625
33358,304
33359,304
33360,304
33361,304
33362,304
33363,685
33364,436
33365,436
33366,436
33367,418
33368,418
33369,828
33370,828
33371,828
33372,828
33373,828
33374,828
33375,828
33376,848
33377,834
33378,840
33379,698
33380,937
33381,941
33382,941
33383,941
33384,941
33385,941
33386,941
33387,941
33388,941
33389,111
33390,111
33391,111
33392,318
33393,318
33394,318
33395,308
33396,281
33397,281
33398,111
33399,111
33400,111
33401,111
33402,111
33403,875
33404,111
33405,518
33406,518
33407,518
33408,518
33409,518
33410,267
33411,269
33412,269
33413,267
33414,267
33415,909
33416,80
33417,686
33418,689
33419,689
33420,689
33421,689
33422,689
33423,690
33424,554
33425,11
33426,11
33427,11
